mturkcode,gender,age,edu,ethnicity,pinterest,pcynical,pstance,veracity(1real),a-lib-mean,a-rep-mean,g-lib-mean,g-rep-mean,i-lib-mean,i-rep-mean,a-lib-dist,a-rep-dist,g-lib-dist,g-rep-dist,i-lib-dist,i-rep-dist
5015869,Male,above 50,Bachelor's degree,Caucasian,Neither agree or disagree,agree,Conservative,1,2.5,4.5,3.0,3.0,3.0,4.5,0.5,1.5,0.0,0.0,0.0,1.5
2133569,Male,30 ~ 39,High school degree or less,Caucasian,agree,Neither agree or disagree,Conservative,1,2.5,3.5,3.5,4.0,3.0,2.5,0.5,0.5,-0.5,1.0,0.0,-0.5
5168103,Male,20 ~ 29,High school degree or less,Caucasian,Strongly Agree,agree,Very Liberal,1,2.0,3.0,2.5,5.0,1.5,2.5,1.0,0.0,0.5,2.0,1.5,-0.5
8803491,Male,40 ~ 49,Bachelor's degree,Caucasian,agree,Disagree,Moderate,1,3.5,3.5,1.5,4.5,3.0,4.0,-0.5,0.5,1.5,1.5,0.0,1.0
3645213,Female,40 ~ 49,High school degree or less,Caucasian,agree,agree,Liberal,1,2.0,4.0,1.0,3.0,1.5,4.0,1.0,1.0,2.0,0.0,1.5,1.0
5778980,Male,30 ~ 39,Bachelor's degree,Hispanic / Latino,Strongly Agree,agree,Moderate,1,1.0,4.5,2.5,4.5,1.0,4.5,2.0,1.5,0.5,1.5,2.0,1.5
3613188,Male,20 ~ 29,High school degree or less,Asian,Neither agree or disagree,agree,Moderate,1,2.5,4.0,2.0,4.5,3.0,4.0,0.5,1.0,1.0,1.5,0.0,1.0
5719359,Male,30 ~ 39,High school degree or less,Caucasian,Strongly disagree,Neither agree or disagree,Very Conservative,1,3.5,4.0,2.0,5.0,2.5,2.5,-0.5,1.0,1.0,2.0,0.5,-0.5
4894654,Male,above 50,High school degree or less,Caucasian,Strongly Agree,agree,Conservative,1,2.0,4.0,3.0,4.0,2.0,3.5,1.0,1.0,0.0,1.0,1.0,0.5
3451058,Female,30 ~ 39,Bachelor's degree,Caucasian,agree,agree,Liberal,1,3.5,3.5,1.5,4.0,1.0,2.0,-0.5,0.5,1.5,1.0,2.0,-1.0
6890445,Male,20 ~ 29,Bachelor's degree,Caucasian,agree,Strongly Agree,Liberal,1,2.0,3.5,1.5,4.0,3.0,4.0,1.0,0.5,1.5,1.0,0.0,1.0
4285718,Female,above 50,"Graduate degree (e.g., Master's, Doctoral)",Caucasian,Strongly Agree,agree,Liberal,1,1.0,4.0,2.5,4.0,2.5,5.0,2.0,1.0,0.5,1.0,0.5,2.0
